name	bin_id	collection_id	profile_db_path	contigs_db_path
JFLE01	JFLE01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNJ01	JFNJ01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNV01	JFNV01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
LG	LG	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
AH_321_C14	AH_321_C14	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
SS51	SS51	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKV01	JFKV01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMU01	JFMU01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9202	MIT9202	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKP01	JFKP01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKR01	JFKR01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLF01	JFLF01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLQ01	JFLQ01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLK01	JFLK01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNU01	JFNU01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLV01	JFLV01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9116	MIT9116	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKS01	JFKS01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
AG_422_K10	AG_422_K10	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLM01	JFLM01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNK01	JFNK01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
PAC1	PAC1	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLN01	JFLN01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLZ01	JFLZ01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
AS9601	AS9601	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLW01	JFLW01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMC01	JFMC01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNX01	JFNX01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNO01	JFNO01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLI01	JFLI01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9107	MIT9107	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLP01	JFLP01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKT01	JFKT01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMT01	JFMT01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNW01	JFNW01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMG01	JFMG01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
CCMP1375	CCMP1375	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9301	MIT9301	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLJ01	JFLJ01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
NATL1A	NATL1A	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMP01	JFMP01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMK01	JFMK01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9303	MIT9303	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLR01	JFLR01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFOE01	JFOE01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9123	MIT9123	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLD01	JFLD01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKZ01	JFKZ01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKQ01	JFKQ01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNT01	JFNT01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MED4	MED4	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9215	MIT9215	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKY01	JFKY01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9313	MIT9313	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNE01	JFNE01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9312	MIT9312	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9201	MIT9201	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9515	MIT9515	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNN01	JFNN01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLY01	JFLY01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
SS2	SS2	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLH01	JFLH01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLO01	JFLO01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMW01	JFMW01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9314	MIT9314	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMO01	JFMO01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFML01	JFML01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNQ01	JFNQ01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9211	MIT9211	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMD01	JFMD01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKU01	JFKU01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLG01	JFLG01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9311	MIT9311	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKW01	JFKW01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9401	MIT9401	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNI01	JFNI01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLA01	JFLA01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFND01	JFND01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMY01	JFMY01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKO01	JFKO01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNP01	JFNP01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMR01	JFMR01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMZ01	JFMZ01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNA01	JFNA01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKN01	JFKN01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9321	MIT9321	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
NATL2A	NATL2A	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMX01	JFMX01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
